threshold,time_step,fees,cooldown,label,lookback_days,half_life_days,start_date,acc,f1,auc
0.6,40,0.0001,2,up_1d,720,90,2018-01-01,nan,nan,nan
0.6,40,0.0001,2,up_1d,720,90,2019-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,360,30,2019-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,360,30,2018-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,360,60,2018-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,360,60,2019-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,360,90,2018-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,360,90,2019-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,540,30,2018-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,540,30,2019-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,540,60,2018-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,540,60,2019-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,540,90,2018-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,540,90,2019-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,720,30,2018-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,720,30,2019-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,720,60,2018-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,720,60,2019-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,720,90,2018-01-01,nan,nan,nan
0.6,40,0.0002,0,up_1d,720,90,2019-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,360,30,2018-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,360,30,2019-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,360,60,2018-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,360,60,2019-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,360,90,2018-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,360,90,2019-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,540,30,2018-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,540,30,2019-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,540,60,2018-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,540,60,2019-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,540,90,2018-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,540,90,2019-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,720,30,2018-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,720,30,2019-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,720,60,2018-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,720,60,2019-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,720,90,2018-01-01,nan,nan,nan
0.6,40,0.0002,1,up_1d,720,90,2019-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,360,30,2018-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,360,30,2019-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,360,60,2018-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,360,60,2019-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,360,90,2018-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,360,90,2019-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,540,30,2018-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,540,30,2019-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,540,60,2018-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,540,60,2019-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,540,90,2018-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,540,90,2019-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,720,30,2018-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,720,30,2019-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,720,60,2018-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,720,60,2019-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,720,90,2018-01-01,nan,nan,nan
0.6,40,0.0002,2,up_1d,720,90,2019-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,360,30,2018-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,360,30,2019-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,360,60,2018-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,360,60,2019-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,360,90,2018-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,360,90,2019-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,540,30,2018-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,540,30,2019-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,540,60,2018-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,540,60,2019-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,540,90,2018-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,540,90,2019-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,720,30,2018-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,720,30,2019-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,720,60,2018-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,720,60,2019-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,720,90,2018-01-01,nan,nan,nan
0.6,40,0.0005,0,up_1d,720,90,2019-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,360,30,2018-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,360,30,2019-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,360,60,2018-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,360,60,2019-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,360,90,2018-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,360,90,2019-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,540,30,2018-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,540,30,2019-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,540,60,2018-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,540,60,2019-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,540,90,2018-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,540,90,2019-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,720,30,2018-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,720,30,2019-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,720,60,2018-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,720,60,2019-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,720,90,2018-01-01,nan,nan,nan
0.6,40,0.0005,1,up_1d,720,90,2019-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,360,30,2018-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,360,30,2019-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,360,60,2018-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,360,60,2019-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,360,90,2018-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,360,90,2019-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,540,30,2018-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,540,30,2019-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,540,60,2018-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,540,60,2019-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,540,90,2018-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,540,90,2019-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,720,30,2018-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,720,30,2019-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,720,60,2018-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,720,60,2019-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,720,90,2018-01-01,nan,nan,nan
0.6,40,0.0005,2,up_1d,720,90,2019-01-01,nan,nan,nan
